observation_date,TPXRSA
1987-01-01,77.44193797795201
1987-02-01,78.10004565498801
1987-03-01,77.68749498418299
1987-04-01,77.81997848106801
1987-05-01,77.96526725635900
1987-06-01,78.68251215204600
1987-07-01,78.99299011220801
1987-08-01,78.94644247291100
1987-09-01,79.04100592549300
1987-10-01,78.87155034884401
1987-11-01,79.01729775747600
1987-12-01,79.35967929279700
1988-01-01,79.50253934520001
1988-02-01,79.43122462268300
1988-03-01,79.24485073127100
1988-04-01,79.66342126415499
1988-05-01,79.95213070360501
1988-06-01,80.17566542176800
1988-07-01,80.51170933572601
1988-08-01,80.70637661359200
1988-09-01,80.62686948619000
1988-10-01,80.73296323400700
1988-11-01,80.61206605994799
1988-12-01,80.90010618998600
1989-01-01,80.56456943819600
1989-02-01,80.98847578973501
1989-03-01,81.61161920979100
1989-04-01,81.96956190895000
1989-05-01,82.35076407256500
1989-06-01,81.95711394452300
1989-07-01,81.86795700460500
1989-08-01,81.23505934620300
1989-09-01,81.66988825793200
1989-10-01,81.94319013109600
1989-11-01,82.29650888650600
1989-12-01,82.14841417856000
1990-01-01,82.43156863075301
1990-02-01,82.74408348151000
1990-03-01,83.12290334555000
1990-04-01,82.74828118760800
1990-05-01,82.72418830474101
1990-06-01,82.44274998484299
1990-07-01,82.63430914286199
1990-08-01,82.42974440960300
1990-09-01,82.07951323862899
1990-10-01,81.66868766284200
1990-11-01,81.50725909271100
1990-12-01,81.77936685000100
1991-01-01,81.93512457660999
1991-02-01,82.12436671692600
1991-03-01,81.55207780442800
1991-04-01,81.54537829002000
1991-05-01,81.28136008726401
1991-06-01,81.66288621069400
1991-07-01,81.71556175537700
1991-08-01,81.89459318281399
1991-09-01,81.52005502808301
1991-10-01,81.39599701163300
1991-11-01,81.57524971028199
1991-12-01,81.80537711385999
1992-01-01,81.67704508883899
1992-02-01,80.75821334317700
1992-03-01,80.41579368177500
1992-04-01,80.71724910053800
1992-05-01,81.03765120395900
1992-06-01,81.13085640173900
1992-07-01,80.62611737795200
1992-08-01,80.38513945551900
1992-09-01,80.33975692337401
1992-10-01,81.31486266636500
1992-11-01,81.70360702909299
1992-12-01,81.57742156318400
1993-01-01,81.51282308457000
1993-02-01,81.54115141856700
1993-03-01,82.09659189368701
1993-04-01,82.49398074174800
1993-05-01,82.58892261603400
1993-06-01,82.28551905845100
1993-07-01,82.26635591938100
1993-08-01,82.61254462221800
1993-09-01,83.35822901874100
1993-10-01,83.67259186926600
1993-11-01,83.43742549024999
1993-12-01,82.87943939691000
1994-01-01,82.94435652030600
1994-02-01,83.49273112236101
1994-03-01,83.96036328292300
1994-04-01,83.91000100159199
1994-05-01,83.98251238681800
1994-06-01,83.95869372729599
1994-07-01,84.70811254544201
1994-08-01,85.01987783397500
1994-09-01,85.09425463356901
1994-10-01,84.81010988079400
1994-11-01,84.82985700067701
1994-12-01,85.28642445937800
1995-01-01,85.98348876706100
1995-02-01,85.88347042022299
1995-03-01,85.71257107770300
